[2025-05-25 23:31:17] [INFO    ] discord.client: logging in using static token
[2025-05-25 23:31:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'WoWTransmogThemeBot', 'primary_guild': None, 'mfa_enabled': False, 'id': '1376409719702290633', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '9690', 'clan': None, 'bot': True, 'avatar': 'a91a75857fbab0bc779c4cad515550c3'}, 'session_type': 'normal', 'session_id': 'a7b0f730ad404fb3da7f1c42515edcfa', 'resume_gateway_url': 'wss://gateway-us-east1-b.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1376412148359757905'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['us-south', 'atlanta', 'us-central', 'us-west', 'us-east'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1376409719702290633', 'flags': 557056}, '_trace': ['["gateway-prd-us-east1-b-vvj3",{"micros":94480,"calls":["id_created",{"micros":403,"calls":[]},"session_lookup_time",{"micros":1865,"calls":[]},"session_lookup_finished",{"micros":13,"calls":[]},"discord-sessions-prd-2-1",{"micros":91065,"calls":["start_session",{"micros":51539,"calls":["discord-api-rpc-cf686df64-ndk5k",{"micros":42069,"calls":["get_user",{"micros":5381},"get_guilds",{"micros":3561},"send_scheduled_deletion_message",{"micros":8},"guild_join_requests",{"micros":945},"authorized_ip_coro",{"micros":10},"pending_payments",{"micros":1041},"apex_user_experiments",{"micros":2},"user_activities",{"micros":1}]}]},"starting_guild_connect",{"micros":26,"calls":[]},"presence_started",{"micros":5655,"calls":[]},"guilds_started",{"micros":89,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":33703,"calls":[]},"connect_finished",{"micros":33708,"calls":[]},"build_ready",{"micros":45,"calls":[]},"clean_ready",{"micros":0,"calls":[]},"optimize_ready",{"micros":1,"calls":[]},"split_ready",{"micros":0,"calls":[]}]}]}]']}}
[2025-05-25 23:31:18] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-25 23:31:18] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: a7b0f730ad404fb3da7f1c42515edcfa).
[2025-05-25 23:31:18] [DEBUG   ] discord.client: Dispatching event connect
[2025-05-25 23:31:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'afk_timeout': 300, 'stickers': [], 'premium_progress_bar_enabled': False, 'profile': None, 'vanity_url_code': None, 'explicit_content_filter': 0, 'mfa_level': 0, 'preferred_locale': 'en-US', 'max_stage_video_channel_users': 50, 'max_members': 500000, 'lazy': True, 'premium_features': None, 'region': 'deprecated', 'public_updates_channel_id': None, 'unavailable': False, 'id': '1376412148359757905', 'features': [], 'afk_channel_id': None, 'name': 'TestServer', 'inventory_settings': None, 'home_header': None, 'safety_alerts_channel_id': None, 'threads': [], 'icon': None, 'emojis': [], 'activity_instances': [], 'max_video_channel_users': 25, 'description': None, 'voice_states': [], 'application_id': None, 'latest_onboarding_question_id': None, 'discovery_splash': None, 'application_command_counts': {}, 'soundboard_sounds': [], 'presences': [], 'premium_subscription_count': 0, 'default_message_notifications': 0, 'member_count': 2, 'channels': [{'version': 1748232628941, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text Channels', 'id': '1376412149060075682', 'flags': 0}, {'version': 1748232628945, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice Channels', 'id': '1376412149060075683', 'flags': 0}, {'version': 1748232628976, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1376412149060075682', 'name': 'general', 'last_message_id': '1376412409471827999', 'id': '1376412149559070801', 'icon_emoji': {'name': '👋', 'id': None}, 'flags': 0}, {'version': 1748232628988, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1376412149060075683', 'name': 'General', 'last_message_id': None, 'id': '1376412149559070802', 'icon_emoji': {'name': '🎙', 'id': None}, 'flags': 0, 'bitrate': 64000}], 'banner': None, 'splash': None, 'embedded_activities': [], 'moderator_reporting': None, 'members': [{'user': {'username': 'WoWTransmogThemeBot', 'public_flags': 0, 'primary_guild': None, 'id': '1376409719702290633', 'global_name': None, 'display_name': None, 'discriminator': '9690', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a91a75857fbab0bc779c4cad515550c3'}, 'roles': ['1376412398323367991'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-26T04:11:28.379375+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'stage_instances': [], 'nsfw': False, 'system_channel_flags': 0, 'verification_level': 0, 'owner_id': '177932484346904586', 'system_channel_id': '1376412149559070801', 'incidents_data': None, 'joined_at': '2025-05-26T04:11:28.379375+00:00', 'version': 1748232628998, 'roles': [{'version': 1748232628936, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1376412148359757905', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1748232688364, 'unicode_emoji': None, 'tags': {'bot_id': '1376409719702290633'}, 'position': 1, 'permissions': '563242280021056', 'name': 'WoWTransmogThemeBot', 'mentionable': False, 'managed': True, 'id': '1376412398323367991', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'nsfw_level': 0, 'guild_scheduled_events': [], 'hub_type': None, 'premium_tier': 0, 'large': False, 'rules_channel_id': None}}
[2025-05-25 23:31:18] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-25 23:31:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 3, 'op': 0, 'd': {'nonce': '59215994fb28c9576e893d0458534af2', 'members': [{'user': {'username': 'chrishuntsing', 'public_flags': 0, 'primary_guild': None, 'id': '177932484346904586', 'global_name': 'Christian', 'display_name': 'Christian', 'discriminator': '0', 'collectibles': None, 'clan': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '1ef9cd53b36332e2e36a54ac4f3a4138'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-26T04:10:28.689000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'WoWTransmogThemeBot', 'public_flags': 0, 'primary_guild': None, 'id': '1376409719702290633', 'global_name': None, 'display_name': None, 'discriminator': '9690', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a91a75857fbab0bc779c4cad515550c3'}, 'roles': ['1376412398323367991'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-26T04:11:28.379375+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '1376412148359757905', 'chunk_index': 0, 'chunk_count': 1}}
[2025-05-25 23:31:19] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-25 23:31:19] [DEBUG   ] discord.state: Processed a chunk for 2 members in guild ID 1376412148359757905.
[2025-05-25 23:31:20] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-05-25 23:31:20] [DEBUG   ] discord.client: Dispatching event ready
[2025-05-25 23:31:59] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-05-25 23:31:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
